int wn_random_ints_buf[WN_RANDOM_WIDTH] =
{  /* initialize for seed = 0 */ 
(int)0x3a7ad7b3, (int)0x4a0d9cc8, (int)0xa1815edb, (int)0x584384e6,
(int)0x68a85ad9, (int)0x88aceca7, (int)0xd436abde, (int)0xf16d4241,
(int)0xf7467812, (int)0x61a4fdf3, (int)0x226ed0be, (int)0x266da27c,
(int)0x3bf79e67, (int)0x3e613c00, (int)0xc660f7eb, (int)0x0cc337f7,
(int)0x6eb9d9a2, (int)0x3b5f290e, (int)0xe5d71192, (int)0x5a97a345,
(int)0x115a1b9e, (int)0xd36fc40e, (int)0xf2ae9d94, (int)0x444f1e3b,
(int)0x1d72357f, (int)0x2fa4f3ed, (int)0x5c045584, (int)0x552b603c,
(int)0x1c663a6c, (int)0x40aadfa3, (int)0xf2c8e9bc, (int)0xb91f4bcd,
(int)0xaaf8d15a, (int)0x3aead1f0, (int)0xaaf957c7, (int)0xac229f73,
(int)0x84538861, (int)0xa65d8a64, (int)0x11c07d39, (int)0x93084180,
(int)0xb3e41dfc, (int)0x457d03ad, (int)0x226536c5, (int)0x1e90cfeb,
(int)0x5fbe0d32, (int)0x08a7a61a, (int)0x467af989, (int)0x7c7503c3,
(int)0x921ced23, (int)0xd2f69176, (int)0x28a7e699, (int)0xbeb55e5d,
(int)0xf504287a, (int)0x5e689dc5, (int)0xa98c85db, (int)0x948dd145,
(int)0x43b69fa9, (int)0x5e628480, (int)0x6bd4b81e, (int)0x9270c2f6,
(int)0x1a7cddce, (int)0x372edc54, (int)0x745baa8d, (int)0xe9908e08,
(int)0x6d75a07e, (int)0xb85d20e0, (int)0x92ed807a, (int)0x91dfebab,
(int)0x03b64ad8, (int)0x32364081, (int)0x8a09c848, (int)0xe10e1a04,
(int)0x3065c915, (int)0x4aede4b9, (int)0x22b1b0e8, (int)0x4e13eb67,
(int)0xd42b0d89, (int)0xf7d4c9bd, (int)0x3d4f5faf, (int)0xd6077262,
(int)0x2dc2af60, (int)0x2a25b78e, (int)0xd2be5508, (int)0xfaa0107a,
(int)0x3bf231a6, (int)0x1573f32e, (int)0x631d1c4f, (int)0x5e68f3d0,
(int)0x04c6bfb5, (int)0xb0debf9e, (int)0x6a4e585a, (int)0x76d6c619,
(int)0x30f607d8, (int)0x6f57b08b, (int)0xa6607d73, (int)0x43684891,
(int)0xcb0d11c8, (int)0xfe360437, (int)0xad76c860, (int)0x56508aaa,
(int)0xbde911ed, (int)0x442259ac, (int)0x8c0d93ee, (int)0x0df74062,
(int)0xadc8ef6b, (int)0x586436db, (int)0xf0968380, (int)0x9aef19aa,
(int)0x484c761d, (int)0x42ac61a3, (int)0x94fa5168, (int)0x302efb9b,
(int)0xe3b7c02d, (int)0x213d05d6, (int)0xdea7bd57, (int)0x9e1d4cbf,
(int)0xe754a246, (int)0x099a3ad3, (int)0x45903f7f, (int)0xc178c632,
(int)0x7ea44551, (int)0x3da9ca84, (int)0x37555924, (int)0x8c6b967e,
(int)0x4ecdc19a, (int)0x9ea18936, (int)0xdae8f65e, (int)0xd0afb06e,
(int)0x3c469726, (int)0x08274d24, (int)0x754a8410, (int)0xffbff02d,
(int)0xff4b0183, (int)0xa176417a, (int)0xfdaaa4b8, (int)0xde4a96aa,
(int)0x4595562b, (int)0x3589cd09, (int)0xf9c5300d, (int)0x1488e79f,
(int)0x43b04681, (int)0x19aeaa16, (int)0x4d48a312, (int)0x6461f551,
(int)0x652f0275, (int)0x666c9084, (int)0xe4b789fa, (int)0xf143e8a2,
(int)0xf01d743f, (int)0xcbde069c, (int)0x6b57f01a, (int)0x243a2d0d,
(int)0xdd66def0, (int)0xe4156105, (int)0x579a646a, (int)0xac8a76cc,
(int)0x56ab8b75, (int)0x628ff2c1, (int)0xf8bbf9b3, (int)0x5389ebfb,
(int)0x35754607, (int)0x2d268af8, (int)0xa330e5cd, (int)0x7ae6bc25,
(int)0x343e54ca, (int)0xa783431f, (int)0xe9426615, (int)0xef47a2e9,
(int)0x8f60c55b, (int)0xa463a5ab, (int)0x5eebf068, (int)0x9a280dd4,
(int)0x04436c60, (int)0xb7e4601f, (int)0xcbad0364, (int)0x37c7c101,
(int)0x9dd6aada, (int)0x58cc0cf8, (int)0xe1e4258c, (int)0xfbea2397,
(int)0xbcaeb4af, (int)0x2e1396d0, (int)0xcb7ea402, (int)0xe5044d95,
(int)0xafb2dcdd, (int)0x6f531c58, (int)0x4e407f63, (int)0x68e90f2d,
(int)0x947c6faf, (int)0xb4bbfd96, (int)0x4583289b, (int)0xbdfc4806,
(int)0xd685f0b5, (int)0x56c05ed7, (int)0x434643db, (int)0x6e27d574,
(int)0x6d00778d, (int)0x2c816635, (int)0xe269bb7c, (int)0x90ec9107,
(int)0x3440c9cd, (int)0x5a86fbea, (int)0x42c7c45c, (int)0x91bd622a,
(int)0xd2cdba35, (int)0x3cbbebc2, (int)0x05fd79ae, (int)0xfa28ab88,
(int)0x8b3bb4a4, (int)0xeca0d620, (int)0xfbac48a5, (int)0x25a2a010,
(int)0x6904359e, (int)0x77dfc85d, (int)0x8b20373c, (int)0xabc0f58f,
(int)0xdff2c558, (int)0x92ad00ec, (int)0x5020499d, (int)0xd30842f3,
(int)0xeda1caf2, (int)0x246d94d8, (int)0xa2fb04c0, (int)0x8162dd5b,
(int)0xf004013a, (int)0x0ac8f992, (int)0xbee3c6d3, (int)0x56808027,
(int)0x2d118dcf, (int)0x75a23554, (int)0xdecba7c5, (int)0x214f4c92,
(int)0xe3f5194b, (int)0x99b337cd, (int)0x311c33b1, (int)0xe1754cc7,
(int)0xc606bac0, (int)0x7587ef61, (int)0xd9662f2e, (int)0x0904a807,
(int)0x45910631, (int)0x5826baf3, (int)0xe427d7d1, (int)0x5379c580,
(int)0xda55c49f, (int)0xa750ed55, (int)0x202ad5a6, (int)0x58e915de,
(int)0x2035a369, (int)0x4d47f85b, (int)0xb2bc847c, (int)0x00c60f6b,
(int)0xaeb200f2, (int)0x55ff5617, (int)0x3d400e6d, (int)0xf2380ab4,
(int)0x5a48d669, (int)0x62b0dfd1, (int)0x3156fb2c, (int)0x116e6557,
(int)0x6e0b78ae, (int)0x24993a55, (int)0x51fa362d, (int)0x1ebdd419,
(int)0x7aeba841, (int)0x156e6bac, (int)0xa2e21c8f, (int)0x492ca403,
(int)0x258c4cac, (int)0x3436c0c6, (int)0xa3590af8, (int)0x989129da,
(int)0x04cdf21a, (int)0x4431ea1b, (int)0x0060fba5, (int)0x718bce92,
(int)0xece0def2, (int)0xf1ec3ff7, (int)0x01d4c255, (int)0xe244a0d2,
(int)0x57534da9, (int)0x4eef23e2, (int)0x77ecd15a, (int)0x4f630607,
(int)0xf13a4e5d, (int)0xd853cc0a, (int)0xbf991d74, (int)0x53a7fccc,
(int)0x57a55c96, (int)0x6addde6c, (int)0x1e24617e, (int)0x4dd4a79b,
(int)0x780d76b2, (int)0xd9f1d28a, (int)0xf7da852f, (int)0xa4120fac,
(int)0x7d382d56, (int)0x7fd3659d, (int)0xdc0b5890, (int)0x3a609f22,
(int)0x4aed48df, (int)0xb1547bd4, (int)0x78dec6d6, (int)0xbecfa13c,
(int)0x63dc054c, (int)0xfc099280, (int)0xcf14d774, (int)0x9f01f7d1,
(int)0x22ea4b67, (int)0xcb034a17, (int)0xe30f039e, (int)0x596eb753,
(int)0xe68a22e6, (int)0x95090a02, (int)0x2fd567c2, (int)0xb3210232,
(int)0x1adb96fc, (int)0x60df32fa, (int)0x92be4f75, (int)0x59fe66fc,
(int)0x9c2be42e, (int)0x0ed9a20d, (int)0x7ff39557, (int)0x97bfd8a6,
(int)0x14c4adaa, (int)0x06cacf1c, (int)0x67ef19db, (int)0x6cda30bd,
(int)0x5cc16c4e, (int)0xd7b85e5a, (int)0xb323b57b, (int)0xca404bb5,
(int)0xddf598e3, (int)0x80c00d25, (int)0x22a205a9, (int)0xd85441f1,
(int)0x43992871, (int)0xb493f034, (int)0x683e93a4, (int)0xa86ce4ce,
(int)0xf54d10d5, (int)0xfdbb63de, (int)0xc063c07d, (int)0x5a6cbc5a,
(int)0x8ef66904, (int)0xfcadc044, (int)0x05d29e89, (int)0xd293b31b,
(int)0xe8f206fd, (int)0x75700d80, (int)0xb8f5d408, (int)0x5bdc5b69,
(int)0x524e2ba2, (int)0x48227de3, (int)0x79efd488, (int)0xe88c92a4,
(int)0xbe32b021, (int)0xb0e9ad0d, (int)0x29574927, (int)0xc1416802,
(int)0x7c417e09, (int)0xc08a7b4b, (int)0x40248231, (int)0xbdd715a1,
(int)0x4ab5e17f, (int)0x23dd5117, (int)0x1d5821b2, (int)0x589fb0da,
(int)0xc53cf310, (int)0xed977e29, (int)0xa5c31544, (int)0x3a28d704,
(int)0x793d54e1, (int)0x66ff8f54, (int)0xed266517, (int)0x4943c5fe,
(int)0xd4f10e3e, (int)0xf87af949, (int)0xff4f0a87, (int)0x0d041569,
(int)0x5d27c503, (int)0x1d5ee4fa, (int)0xd97fc9e7, (int)0xd8487828,
(int)0xc52c09cc, (int)0x99a5ee50, (int)0xff12c711, (int)0x4414f886,
(int)0x4273544b, (int)0xadc826e6, (int)0x40704d49, (int)0x0b52a89d,
(int)0x2113ac8a, (int)0x5c613401, (int)0xbf2a4fab, (int)0x713749b2,
(int)0xa03c0ded, (int)0xde39e9f7, (int)0x5052d7bb, (int)0xb0b09866,
(int)0x5e6b21f6, (int)0xaba154db, (int)0x960e7a58, (int)0xae38fbfe,
(int)0x28e3ed8e, (int)0x1f927135, (int)0x57b20eba, (int)0xd5106b97,
(int)0xed36bac1, (int)0xf35e3ec0, (int)0xaa1d35ef, (int)0xc216a144,
(int)0x2b8780b1, (int)0x051a8441, (int)0x899b3574, (int)0x2bc595ed,
(int)0x77434421, (int)0x0534d758, (int)0x67806673, (int)0x3e6a1763,
(int)0x491810f4, (int)0xbc60b091, (int)0xf2f374a9, (int)0x9c8bd2e7,
(int)0x1390363a, (int)0x4d0d3b66, (int)0xf591b4ae, (int)0x27a28fd0,
(int)0xe4d5ab67, (int)0x001b9577, (int)0x3f12d75b, (int)0x82c2119b,
(int)0xb01260bc, (int)0xcce97810, (int)0xbab65f98, (int)0x72236a49,
(int)0x3b4ebbfc, (int)0x8ee72be7, (int)0x163f7a8b, (int)0x1cd20db7,
(int)0x02e53337, (int)0xbedb67a5, (int)0x0089c3eb, (int)0x5868e8f1,
(int)0xd5c8d491, (int)0x35805850, (int)0x1f2914f6, (int)0x1bf1f5fc,
(int)0xf05d9618, (int)0x06926493, (int)0xfcc666c1, (int)0x8ee76908,
(int)0x65580ba8, (int)0x78908819, (int)0x4fbe1a1c, (int)0xd660144c,
(int)0x47c68df0, (int)0xadda8b68, (int)0x9dd59a25, (int)0x7dc69950,
(int)0x3d66a1d9, (int)0x6510a073, (int)0xcf3d51c6, (int)0x04effb93,
(int)0xcc817145, (int)0x26dd1d19, (int)0xe86fda4f, (int)0x4908a79f,
(int)0xcd6a23c9, (int)0xffdaa0d7, (int)0x04a77a31, (int)0x605765cd,
(int)0x20bd98fd, (int)0x93904c9f, (int)0x09c69922, (int)0x16e69b87,
(int)0xfc750186, (int)0xdccca78d, (int)0xa243b099, (int)0x30f7949b,
(int)0x8d724606, (int)0xb521a2d7, (int)0xdb22860c, (int)0x7b7d376a,
(int)0x3a5e0cb0, (int)0x69bfdedb, (int)0x8a97dde0, (int)0x1c6bd697,
(int)0x367a5c17, (int)0x1f555ae7, (int)0x1467bf0f, (int)0x3c8cbd7d,
(int)0x00bee18d, (int)0x135ac600, (int)0xacb86dfc, (int)0x72a415e6,
(int)0xeb024973, (int)0x42cb9a09, (int)0xbc4e5ca7, (int)0x1249a749,
(int)0x97de2b55, (int)0x3ac6f30f, (int)0x923895a8, (int)0xefc62784,
(int)0xf6b9e12f, (int)0x65ee8a0f, (int)0x6b744b56, (int)0x360a3538,
(int)0xfd22a5a5, (int)0x001d0c03, (int)0xee2cb564, (int)0x6b553815,
(int)0xb9e21ebc, (int)0x173d9a59, (int)0x7bb4e089, (int)0x7dc82ddd,
(int)0xe61280f8, (int)0xde04dfc2, (int)0x445a1faf, (int)0xeb34281b,
(int)0x7648f8d9, (int)0xe0b0dcec, (int)0x7f94328a, (int)0xc9619db7,
(int)0xc3af4609, (int)0x4e8a6c13, (int)0xb905fc3e, (int)0x65b491bc,
(int)0xa93f8b0b, (int)0xc95bddd0, (int)0xd64b03b5, (int)0xb4ec075b,
(int)0xd3aa3718, (int)0x2a5a9246, (int)0xdf1dc518, (int)0x1abe86af,
(int)0xc9a2b61e, (int)0x542ad4d3, (int)0x17115923, (int)0x00ac330b,
(int)0x9c0213e6, (int)0xc65465c9, (int)0xf0ed9b20, (int)0xd228f223,
(int)0x5415b70a, (int)0xb87ec969, (int)0xe7ae576f, (int)0xc20f758f,
(int)0xffd54a13, (int)0x5b8911b6, (int)0x08bb3d97, (int)0x72e2d3c2,
(int)0xabd70d28, (int)0x2bc4f897, (int)0x52f11fd1, (int)0x3d4debac,
(int)0x3f0aba75, (int)0x6d5d3b45, (int)0xdad3ebcf, (int)0x054c3204,
(int)0xbdbd067e, (int)0xbd839cef, (int)0xb3babec1, (int)0xb5b3d318,
(int)0xd8b18e8e, (int)0x92576da3, (int)0xf65f8eb5, (int)0xff4e0d1d,
(int)0x89327706, (int)0x6be02684, (int)0x08df31bd, (int)0xe3a7d9a3,
(int)0xab63aed5, (int)0xb45edbfe, (int)0x11da8f7e, (int)0x4e6f880b,
(int)0x62e2bb54, (int)0xa11a3de0, (int)0x3f1e9031, (int)0xe8618553,
(int)0x5db2e6b8, (int)0x18caaf04, (int)0x953afe52, (int)0x9e43dad1,
(int)0xf06f4c44, (int)0x751aa4d1, (int)0xac042776, (int)0xa76deba9,
(int)0x796d4531, (int)0x13ed5107, (int)0x3695beca, (int)0x1568917e,
(int)0xfb9dd2bf, (int)0xd7d07516, (int)0x58ca9a24, (int)0xc1c10a80,
(int)0xb00cae38, (int)0x4284604d, (int)0x660b82c6, (int)0x216a29a5,
(int)0x5768bb23, (int)0x116d5c1b, (int)0xbd782cbf, (int)0x7c1d5b5a,
(int)0xfc1a7283, (int)0xfe6e21c2, (int)0x9f56e2f4, (int)0x8d9ee078,
(int)0xd303b317, (int)0xc0a71684, (int)0x883aad4a, (int)0x1a1f7695,
(int)0x8fe28b8f, (int)0x7c42d4b0, (int)0x549459bc, (int)0xa734b5ca,
(int)0x49913c16, (int)0xd0e9a0b4, (int)0x672496b1, (int)0xdc3daec8,
(int)0x1618a53a, (int)0x578db9d6, (int)0x1b3c2ded, (int)0xe50e55bf,
(int)0xafa5c990, (int)0xfc05ddb3, (int)0x9629cf0c, (int)0xd3c4498d,
(int)0x14a972f2, (int)0x4da5bd9a, (int)0x43079f0a, (int)0x83ee64e1,
(int)0xdde88d43, (int)0x6fdbdec2, (int)0xb01e5ad2, (int)0xda1b5422,
(int)0xd6756bbf, (int)0xf9cc2c6d, (int)0x2ff84095, (int)0x73781d5f,
(int)0x777d4c10, (int)0x9d528a11, (int)0x8ff1d33c, (int)0x3914e908,
(int)0xc110f2b9, (int)0xdb937dd5, (int)0x841b38bc, (int)0x8305e462,
(int)0x8ffd3535, (int)0xf2225cd6, (int)0x2839bb35, (int)0x1c6737fb,
(int)0xe09516ee, (int)0xa2c4c48b, (int)0x6a6ed766, (int)0xd954d39e,
(int)0x1364a0af, (int)0x00203a67, (int)0x364f7fb6, (int)0x03b41c5c,
(int)0xa2cd3a5a, (int)0xd66184a9, (int)0x7b99fff0, (int)0x35b6a7c0,
(int)0x64ca4b91, (int)0x5c9f55a1, (int)0x31fa0c56, (int)0x7f765b28,
(int)0xb8631fb9, (int)0x17679962, (int)0x19208663, (int)0xd42e7b53,
(int)0xf2a809f9, (int)0xbe0f0cbf, (int)0x44b51904, (int)0x6128c3c6,
(int)0xf253c35e, (int)0x9e13e69f, (int)0xb9ef0d2b, (int)0xd434874f,
(int)0x4687802d, (int)0xe96fc148, (int)0xae1ac5b1, (int)0xb4bd1ea5,
(int)0x89980529, (int)0x37979b70, (int)0xc67b8598, (int)0x533b9f9e,
(int)0xe4e8a21d, (int)0x52b25f27, (int)0x7f522566, (int)0x41645426,
(int)0x73c3c72e, (int)0x0a0ac325, (int)0x44640d10, (int)0x1559c5fb,
(int)0x9298f991, (int)0x83cea784, (int)0xa60a78fe, (int)0x873767b5,
(int)0x3ece0b97, (int)0x78420c72, (int)0xfbf97ea3, (int)0xb321ffb0,
(int)0x6e31853b, (int)0x4c3d2879, (int)0xb4fc5117, (int)0x10c28ead,
(int)0xb24e4019, (int)0xcd8131c0, (int)0x60b98f8e, (int)0x8e278d32,
(int)0x104e4b19, (int)0x9c875492, (int)0x55faa587, (int)0x09ee4f2b,
(int)0x48b31724, (int)0xfa1cb44c, (int)0xeee8b505, (int)0x5151d26a,
(int)0x5ee6b0d9, (int)0xbbb65590, (int)0xd24cd10d, (int)0xd2a0ee50,
(int)0xeecfbdb4, (int)0x34d2e30b, (int)0x2d36bd85, (int)0xfa862f42,
(int)0x41e217a2, (int)0x4c25d2fe, (int)0x26ef7ff5, (int)0x1ba9f62f,
(int)0x913d186c, (int)0xac84d5f5, (int)0xfd71e6b4, (int)0xd68b7c96,
(int)0x3f2921e7, (int)0xeaee618b, (int)0x22446239, (int)0xfcfd484e,
(int)0x3b58dd73, (int)0xd2cfee4c, (int)0x3e4ba84b, (int)0x76468760,
(int)0x0116322e, (int)0xea1d94d3, (int)0x6693140a, (int)0xf4cf5eed,
(int)0x499e6d8e, (int)0x07001991, (int)0x880d4d8b, (int)0x56509268,
(int)0x2437030c, (int)0x2d990371, (int)0xc4771c9c, (int)0x4f2e262f,
(int)0xedf2e5b1, (int)0x43a83eee, (int)0xaec30052, (int)0x929b5afb,
(int)0xa1cb1164, (int)0x902bdf31, (int)0x08175866, (int)0x4224aa36,
(int)0xfc3239b7, (int)0x4a4d141d, (int)0x293c6979, (int)0x024c7ad8,
(int)0xd6a6df27, (int)0x25d1bf15, (int)0x0873bff7, (int)0x7f34a1da,
(int)0xc0c604b5, (int)0x213e56f2, (int)0x36d9ea66, (int)0xa46d1512,
(int)0x6373a5a6, (int)0xe4bee03b, (int)0x84c1e383, (int)0x60923565,
(int)0xfad38205, (int)0x5b0d4f23, (int)0x3fa3100e, (int)0xf8fdee7b,
(int)0x850c910f, (int)0x3ebede98, (int)0xf1aa40b5, (int)0x04e2a0f0,
(int)0x049dcaff, (int)0xe27db5dc, (int)0x6d30c04c, (int)0xbc24296b,
(int)0x414ffb5e, (int)0x9677bb04, (int)0x9c381a5a, (int)0x8563b3a6,
(int)0xaf161437, (int)0xd296c9d0, (int)0xafa30599, (int)0xd2ab5c12,
(int)0xad592bc1, (int)0xea967478, (int)0xf04388c4, (int)0x1cb61ffa,
(int)0xd6f4cc1f, (int)0xf7aa3e0a, (int)0x0d045621, (int)0x8e58b39e,
(int)0xe9b2ffa7, (int)0xcd71d0bf, (int)0x3533bb6c, (int)0xd9435bb2,
(int)0x8997edcd, (int)0xcbad77d8, (int)0x6a061cdc, (int)0xc393a232,
(int)0x4c6bbed5, (int)0x537baee3, (int)0x20e3b73a, (int)0xdcf0cfbb,
(int)0x34583686, (int)0x40f23ace, (int)0xdb1e84a1, (int)0x9fa59767,
(int)0x6f9b509e, (int)0xe80c0147, (int)0x90fce6c5, (int)0x80a5caac,
(int)0x7d63379c, (int)0x554a910e, (int)0x3204475d, (int)0x37b9f93e,
(int)0x06d212be, (int)0x3dd91993, (int)0x82daa46a, (int)0x03694cfc,
(int)0xf70a5d8b, (int)0xb21708b9, (int)0x5232f904, (int)0x57a24426,
(int)0x88c3385f, (int)0x7dfb317c, (int)0x4f2a68d6, (int)0x5585c252,
(int)0x5a037f32, (int)0x3052d101, (int)0x8165c5cc, (int)0xe621a31d,
(int)0x5e265b43, (int)0x006a6793, (int)0x98dbd6ee, (int)0x6a2145aa,
(int)0xd9b3aeeb, (int)0x85eac0d4, (int)0xe0a25820, (int)0xbc73ec9f,
(int)0xe8699951, (int)0x0fd2eb61, (int)0x050bbb0c, (int)0x6a8d6fa8,
(int)0x824a244d, (int)0xf9b4b42d, (int)0xd264395d, (int)0xc727c839,
(int)0xe691d007, (int)0x02818682, (int)0x90b60d43, (int)0x610e6640,
(int)0x6523c329, (int)0x451bfc65, (int)0xbcd2163a, (int)0x811176e4,
(int)0x03f13821, (int)0x583d268c, (int)0xe7f2dbcd, (int)0xad3dcd55,
(int)0x95fe1655, (int)0x26bf5359, (int)0xf1660735, (int)0x1cd6f822,
(int)0xd60df05b, (int)0xbe8d47be, (int)0x7d8554f8, (int)0xde2768f4,
(int)0x7f20e0c4, (int)0x1176d12c, (int)0xb2d6e92c, (int)0xdcca7513,
(int)0x98ea273e, (int)0x29966aac, (int)0xc5fe6ba4, (int)0x671a16b9,
(int)0x9acbf775, (int)0x09a2cd7f, (int)0x5544f51f, (int)0x922cb245,
(int)0x19411ebe, (int)0x56cab33d, (int)0xebe00a7e, (int)0xd2db20f1,
(int)0x1723dcb1, (int)0x0456cb44, (int)0xc1da49c1, (int)0xd7c80976,
(int)0x9988b7c1, (int)0x09d0cde7, (int)0x55384645, (int)0x77855ea4,
(int)0x68222540, (int)0xdfffdaf6, (int)0x6106dd4e, (int)0x14fe6ee6,
(int)0x6848efd8, (int)0xb93b3d91, (int)0xffa34673, (int)0xb6aa376a,
(int)0x7a169536, (int)0x499964e1, (int)0xe09601c3, (int)0x3073d3fe,
(int)0xc86fbe4b, (int)0x34cd9aeb, (int)0x2800a719, (int)0x4b722885,
(int)0xf8c1a0c0, (int)0x2e30e2ce, (int)0x5b0eb7ab, (int)0xf476ff98,
(int)0xc5ccf29b, (int)0xdab5a102, (int)0xc57aa5be, (int)0x183167aa,
(int)0x1ab7b0e2, (int)0x2820bb5c, (int)0x57018408, (int)0x7510f15b,
(int)0xf285be9d, (int)0xc67e42c7, (int)0xfe780b5e, (int)0x7d3b8a4a,
(int)0x751d4a13, (int)0xec25d771, (int)0x8e5f4b4d, (int)0xed5b89fe,
(int)0x85471e08, (int)0xb2313d38, (int)0x1a4179cb, (int)0xec6d5c3c,
(int)0x0eda9a2f, (int)0x56b9bb83, (int)0x3a00c079, (int)0xf1ba456c,
(int)0xc38d71c1, (int)0x6e4dbfd3, (int)0xe33c3277, (int)0x818b4bd4,
(int)0x5b32854d, (int)0x298cbbd9, (int)0xcdd6a0a8, (int)0x463de288,
(int)0xeeca6dc7, (int)0x0e870581, (int)0x82b874f2, (int)0x9ab9466e,
(int)0x58939fe1, (int)0x2901f6cd, (int)0x7e7d2cd8, (int)0xe3d65d16,
(int)0xa30056a0, (int)0x72d57007, (int)0xd68ed697, (int)0x165e77b7,
(int)0xb89fe841, (int)0x2591b0d9, (int)0x03527119, (int)0xc2361eb5,
(int)0x317bf60b, (int)0x09ff2279, (int)0xa4f152e4, (int)0x99c2e626,
(int)0x5880e780, (int)0x27c90709, (int)0x221b2073, (int)0xaad156ec,
(int)0xc952909f, (int)0xa87e86a1, (int)0x98d1c39b, (int)0x4b7e7daa,
(int)0xa6595bf5, (int)0x16fae96e, (int)0x35dcaceb, (int)0x19df41bf,
(int)0xd47055a7, (int)0xca78372a, (int)0x22474860, (int)0x73a90583,
(int)0xcfebd625, (int)0xbe0e247b, (int)0x6b5db956, (int)0xc1e37258,
(int)0x59a7e90c, (int)0x6865f51c, (int)0x7d1fa4f4, (int)0xa11d08fd,
(int)0xe03c844d, (int)0x37457432, (int)0xed3325b8, (int)0xbf2c0a22,
(int)0xe46b7281, (int)0x61401cc3, (int)0xca1b78fb, (int)0x01dcc0a3,
(int)0x2659062a, (int)0x7a99c0fd, (int)0xb2b3c21f, (int)0x6ce5f377,
(int)0x2f05b2ae, (int)0x45d82ef4, (int)0xf274fe99, (int)0x1b6b31f1,
(int)0xd4fce63b, (int)0xad82cc3a, (int)0x92bbe126, (int)0x966f854f,
(int)0x56c0b733, (int)0x9c081984, (int)0x4cc1e5a7, (int)0x9996d68e,
(int)0x140598b0, (int)0x4ae6b5f7, (int)0xba066142, (int)0x481ef29e,
(int)0x7bed563b, (int)0xc83253e2, (int)0xd9411de6, (int)0x0c692513,
(int)0x9eb3ef87, (int)0x87f1f9ce, (int)0x4de3e6d6, (int)0x358efb62,
(int)0x56234520, (int)0xcd715c94, (int)0x8b2771da, (int)0x40f88663,
(int)0x9b7c7313, (int)0x2478e70e, (int)0xd9c3f57a, (int)0xd8d59ff8,
(int)0x0f2a970b, (int)0x4010424b, (int)0x89746faf, (int)0xa076beb6,
(int)0x27768706, (int)0xbd3ae44c, (int)0x0cb6d1f5, (int)0x4855aa1e,
(int)0x0671111e, (int)0xf371c421, (int)0x5c15eca9, (int)0xecb32f6b,
(int)0x352de451, (int)0x08df54cd, (int)0xcecb5947, (int)0x342d8720,
(int)0x1b1bf43b, (int)0x9afbe867, (int)0x1e6d7792, (int)0x243ce05a,
(int)0xd663c8dc, (int)0x177873e9, (int)0xd55414c7, (int)0x3ac300a3,
(int)0x4985b8c6, (int)0x804e8331, (int)0xe3799615, (int)0xdc047c44,
(int)0xbcc72d49, (int)0xb022bab9, (int)0x477be9ba, (int)0x0383d4a4,
(int)0x3bb56d70, (int)0x9a0dc91e, (int)0x1a0f8bfb, (int)0x84356975,
(int)0x870e0d16, (int)0x2041b7b6, (int)0xa9c6ef19, (int)0x32eba255,
(int)0x93428b6b, (int)0xfbaa9499, (int)0xd383b45f, (int)0x1d298176,
(int)0x5b3ec852, (int)0xd981966f, (int)0x64f35789, (int)0x7b16b16c,
(int)0x446f1337, (int)0x5d6b7ae2, (int)0x7cc503e2, (int)0xe0234066,
(int)0xcde76ad7, (int)0x7a93bc76, (int)0xadf7c949, (int)0xdc158a46,
(int)0xbf3c84f9, (int)0x7fc762e8, (int)0x883ee0fc, (int)0xc36ec7ae,
(int)0x775d39be, (int)0xb484a246, (int)0x2526a8df, (int)0x7bd25b71,
(int)0x22d10cae, (int)0x969deed2, (int)0xe7896d42, (int)0xd69737fa,
(int)0xeb3071d2, (int)0x455889f2, (int)0xda6d2916, (int)0x954d03d2,
(int)0x4b4e48b0, (int)0x5d4ebca8, (int)0x7253ec98, (int)0x6d304e62,
(int)0x7b0c2ca1, (int)0x3a95084e, (int)0xf15a794e, (int)0xf1a37d2e,
(int)0x6bfc0c76, (int)0xe08e754f, (int)0xf93d70d8, (int)0x0aaff921,
(int)0xa1e13b56, (int)0x7e19c865, (int)0x34a982b0, (int)0x9c84f227,
(int)0xfa9df334, (int)0x67788f01, (int)0x3a0a99d3, (int)0xcbe66c88,
(int)0x20f971e8, (int)0xac67e590, (int)0xc7c27607, (int)0x3678c6cc,
(int)0x8fdc69bc, (int)0x564520e2, (int)0x1ef6d40c, (int)0xb637bf40,
(int)0xccaaa400, (int)0xf89f8297, (int)0xa7f1e261, (int)0x8df217b7,
(int)0xf09ba6ba, (int)0x625456aa, (int)0x69731ed4, (int)0x682d1464,
(int)0x74ee8316, (int)0xda68b627, (int)0xbfe571c9, (int)0xe16fadf0,
(int)0xa1bd0234, (int)0xb078f986, (int)0xeec68221, (int)0x6c53f5bc,
(int)0x8a11cb6d, (int)0x9f3281b5, (int)0x88d9b859, (int)0x2d4475e7,
(int)0x9914e8ea, (int)0x1290501b, (int)0xf131dbc6, (int)0x79bcce05,
(int)0x65d4898f, (int)0xdbb3cd63, (int)0x36728917, (int)0xc787b947,
(int)0x398eec55, (int)0x1975172a, (int)0xf0782594, (int)0xe9e862b3,
(int)0x823067da, (int)0xd6ac2d4a, (int)0x50f08378, (int)0x66dc754c,
(int)0x78e9f333, (int)0x49955945, (int)0x8eca7357, (int)0xf05877ac,
(int)0x38282fbf, (int)0xce16a294, (int)0xd35b5547, (int)0x02e7d124,
